URL location,Last modification date,Change frequency,Priority
https://researchservices.cornell.edu/events/weill-digital-health-series-3-securing-financing-and-founders-experience,2021-07-09T17:18Z,never,0.5
https://researchservices.cornell.edu/events/weill-institute-special-seminars,2021-12-01T17:28Z,never,0.5
https://researchservices.cornell.edu/events/weill-institute-special-seminars-0,2021-12-01T17:30Z,never,0.5
https://researchservices.cornell.edu/events/weill-institute-special-seminars-2,2021-12-01T17:33Z,never,0.5
https://researchservices.cornell.edu/events/weill-institute-special-seminars-cancelled,2021-12-14T20:14Z,never,0.5
https://researchservices.cornell.edu/events/wheres-edge-opportunities-future-computing-core-moon-and-beyond,2020-11-16T15:34Z,never,0.5
https://researchservices.cornell.edu/events/women-innovators-initiative-wi2-running-startup-perspective-two-women-founders-and-ceos,2021-03-23T18:00Z,never,0.5
https://researchservices.cornell.edu/events/women-innovators-initiative-wii-investing-women-entrepreneurs,2020-09-11T16:45Z,never,0.5
https://researchservices.cornell.edu/events/working-dod-program-officers,2023-10-20T22:07Z,yearly,0.5
https://researchservices.cornell.edu/events/write-it-right-one-hour-improved-writing-skills,2022-10-16T20:05Z,never,0.5
https://researchservices.cornell.edu/export-controls,2024-07-16T17:08Z,yearly,0.5
https://researchservices.cornell.edu/faculty-awards,2024-10-15T20:22Z,yearly,0.5
https://researchservices.cornell.edu/fed-shutdown-research,2025-03-17T10:39Z,daily,0.5
https://researchservices.cornell.edu/federal-transition,2025-03-11T19:32Z,weekly,0.5
https://researchservices.cornell.edu/gco,2024-12-03T18:24Z,yearly,0.5
https://researchservices.cornell.edu/iacuc-census,2022-11-03T01:37Z,never,0.5
https://researchservices.cornell.edu/manage,2024-11-13T02:23Z,yearly,0.5
https://researchservices.cornell.edu/manage/changes-and-deliverables,2022-03-03T03:55Z,never,0.5
https://researchservices.cornell.edu/manage/finalization,2024-02-13T14:21Z,yearly,0.5
https://researchservices.cornell.edu/manage/finances,2021-12-16T17:00Z,never,0.5
https://researchservices.cornell.edu/manage/get-confidential-information-data-equipment-or-materials,2021-08-17T05:22Z,never,0.5
https://researchservices.cornell.edu/manage/live-subjects-and-hazards,2024-09-16T14:49Z,yearly,0.5
https://researchservices.cornell.edu/manage/staffing,2019-10-21T20:52Z,never,0.5
https://researchservices.cornell.edu/manage/travel,2024-09-17T03:13Z,yearly,0.5
https://researchservices.cornell.edu/news/changes-research-human-participants-revisions-common-rule,2019-06-17T22:06Z,never,0.5
https://researchservices.cornell.edu/news/collaborative-irb-process-cornell-university-and-weill-cornell-medicine,2020-06-03T16:11Z,never,0.5
https://researchservices.cornell.edu/news/complete-scientific-research-infrastructure-survey,2020-12-09T20:06Z,never,0.5
https://researchservices.cornell.edu/news/concerns-about-undue-foreign-influence-guidance-cornell-community,2020-04-07T20:13Z,never,0.5
https://researchservices.cornell.edu/news/conflict-interest-system-launch-plan,2022-11-22T07:30Z,never,0.5
https://researchservices.cornell.edu/news/cornell-assistant-professors-win-early-career-awards,2022-10-19T18:21Z,never,0.5
https://researchservices.cornell.edu/news/cornell-atkinson-seeks-nominations-earthshot-prize,2022-10-19T18:22Z,never,0.5
https://researchservices.cornell.edu/news/federal-agencies-coronavirus-updates,2022-08-30T17:11Z,never,0.5
https://researchservices.cornell.edu/news/gdpr-european-data-regulation-impacts-research,2019-07-16T17:31Z,never,0.5
https://researchservices.cornell.edu/news/grant-writing-course-female-faculty-tackles-funding-gap,2019-09-11T19:40Z,never,0.5
https://researchservices.cornell.edu/news/grantsgov-scheduled-downtime-923-929-nih-deadlines-extended,2022-09-15T18:56Z,never,0.5
https://researchservices.cornell.edu/news/irb-news-amendments-migrated-protocols,2022-08-03T14:35Z,never,0.5
https://researchservices.cornell.edu/news/irb-news-fall-2021,2021-11-09T20:46Z,never,0.5
https://researchservices.cornell.edu/news/irb-news-new-training-requirement-exempt-research,2022-10-12T18:16Z,never,0.5
https://researchservices.cornell.edu/news/irb-newsletter-fall-2022,2022-10-11T13:57Z,never,0.5
https://researchservices.cornell.edu/news/irb-newsletter-summer-2023,2023-08-16T21:38Z,yearly,0.5
https://researchservices.cornell.edu/news/new-cayuse-animal-management-system-scheduled-go-live-monday-january-3-2022,2022-11-03T01:36Z,never,0.5
https://researchservices.cornell.edu/news/new-export-controls-related-advanced-computing-and-semiconductor-manufacturing,2023-12-19T15:44Z,yearly,0.5
https://researchservices.cornell.edu/news/new-nih-forms-h-effective-proposals-due-1252023,2022-09-15T18:28Z,never,0.5
https://researchservices.cornell.edu/news/new-website-finding-information-and-tools-manage-your-cornell-research,2022-04-14T15:58Z,never,0.5
https://researchservices.cornell.edu/news/nih-cdc-ahrq-orcid-requirements-effective-october-1-2019,2019-09-11T21:05Z,never,0.5
https://researchservices.cornell.edu/news/nih-changes-other-support-and-biosketch-format-and-instructions-january-25-2022,2022-01-18T22:58Z,never,0.5
https://researchservices.cornell.edu/news/nih-policy-change-new-data-management-and-sharing-policy,2024-03-28T16:07Z,yearly,0.5
https://researchservices.cornell.edu/news/rass-irb-launch-plan,2022-05-19T17:39Z,never,0.5
https://researchservices.cornell.edu/news/research-continuity-during-unexpected-disruptions,2025-03-18T19:50Z,hourly,0.5
https://researchservices.cornell.edu/news/responsible-ethical-research-new-cornell-resources-and-requirements,2024-11-13T02:04Z,yearly,0.5
https://researchservices.cornell.edu/news/revised-common-rule-some-provisions-now-effect-most-others-effective-january-21,2019-06-14T19:22Z,never,0.5
https://researchservices.cornell.edu/news/service-awards-honor-research-division-staff,2021-08-17T18:16Z,never,0.5
https://researchservices.cornell.edu/news/set-targeted-funding-alerts,2021-07-09T18:42Z,never,0.5
https://researchservices.cornell.edu/news/significant-nsf-policy-updates-effective-5202024,2024-08-13T17:02Z,yearly,0.5
https://researchservices.cornell.edu/news/single-irb-sirb-regulatory-requirements-effect-january-20-2020,2020-01-17T22:36Z,never,0.5
https://researchservices.cornell.edu/news/survey-pis-assist-reopening-laboratories,2020-05-26T21:35Z,never,0.5
https://researchservices.cornell.edu/news/ukrainerussia-transactions-guidance,2022-03-04T14:45Z,never,0.5
https://researchservices.cornell.edu/news/updated-travel-reimbursement-requirements,2024-09-17T18:28Z,yearly,0.5
https://researchservices.cornell.edu/news/updates-federal-sponsors,2024-07-16T20:29Z,yearly,0.5
https://researchservices.cornell.edu/news/van-vliet-named-vice-president-research-and-innovation,2023-02-01T11:58Z,never,0.5
https://researchservices.cornell.edu/news/visiting-scholar-lynnette-d-madsen,2024-04-17T18:22Z,yearly,0.5
https://researchservices.cornell.edu/news/womens-health-research-and-innovation,2024-07-16T18:40Z,yearly,0.5
https://researchservices.cornell.edu/node/2666,2019-05-31T17:04Z,never,1
https://researchservices.cornell.edu/offices/cals-office-sponsored-research,2021-08-17T05:42Z,never,0.5
https://researchservices.cornell.edu/offices/coi,2025-03-17T19:18Z,daily,0.5
https://researchservices.cornell.edu/offices/ctl,2020-01-27T17:30Z,never,0.5
https://researchservices.cornell.edu/offices/cvm-cro,2019-06-18T18:11Z,never,0.5
https://researchservices.cornell.edu/offices/ehs,2022-04-14T15:42Z,never,0.5
https://researchservices.cornell.edu/offices/export-controls-office,2024-07-15T13:38Z,yearly,0.5
https://researchservices.cornell.edu/offices/faim,2024-06-18T14:33Z,yearly,0.5
https://researchservices.cornell.edu/offices/iacuc,2024-08-08T15:51Z,yearly,0.5
https://researchservices.cornell.edu/offices/ibc,2024-10-01T12:25Z,yearly,0.5
https://researchservices.cornell.edu/offices/IRB,2024-07-03T18:06Z,yearly,0.5
https://researchservices.cornell.edu/offices/it-security-and-policy,2023-06-01T16:25Z,yearly,0.5
https://researchservices.cornell.edu/offices/office-corporate-engagement,2025-01-29T15:35Z,monthly,0.5
https://researchservices.cornell.edu/offices/ORIA,2024-12-19T23:01Z,yearly,0.5
https://researchservices.cornell.edu/offices/osp,2024-11-19T16:00Z,yearly,0.5
https://researchservices.cornell.edu/offices/ovpr,2025-03-18T15:20Z,daily,0.5
https://researchservices.cornell.edu/offices/pro,2024-11-19T15:12Z,yearly,0.5
https://researchservices.cornell.edu/offices/rais,2019-06-20T13:31Z,never,0.5
https://researchservices.cornell.edu/offices/rcr,2024-01-23T19:11Z,yearly,0.5
https://researchservices.cornell.edu/offices/rdbsc,2025-03-01T13:15Z,monthly,0.5
https://researchservices.cornell.edu/offices/research-and-innovation-human-resources-office,2024-04-25T14:03Z,yearly,0.5
https://researchservices.cornell.edu/offices/research-development-red,2025-02-19T19:35Z,monthly,0.5
https://researchservices.cornell.edu/offices/research-innovation-communications,2024-10-23T10:47Z,yearly,0.5
https://researchservices.cornell.edu/offices/research-security-office,2025-03-01T13:11Z,monthly,0.5
https://researchservices.cornell.edu/offices/sfs,2023-05-18T15:01Z,yearly,0.5
https://researchservices.cornell.edu/offices/summit,2024-11-18T19:35Z,yearly,0.5
https://researchservices.cornell.edu/offices/university-policy-office,2023-01-05T19:58Z,never,0.5
https://researchservices.cornell.edu/offices/weill-cornell-medicine-office-sponsored-research-administration,2023-09-27T18:14Z,yearly,0.5
https://researchservices.cornell.edu/policies/announcing-externally-sponsored-awards-guidance-communicators,2024-03-05T22:49Z,yearly,0.5
https://researchservices.cornell.edu/policies/announcing-externally-sponsored-awards-guidance-researchers,2024-02-13T14:19Z,yearly,0.5
https://researchservices.cornell.edu/policies/detecting-and-reporting-export-controls-violations,2024-01-11T20:08Z,yearly,0.5
https://researchservices.cornell.edu/policies/disclosing-international-partnerships-cornell-and-external-sponsors,2021-08-27T14:32Z,never,0.5
https://researchservices.cornell.edu/policies/export-control-compliance-manual,2024-01-11T20:34Z,yearly,0.5
https://researchservices.cornell.edu/policies/export-controls-i-129-attestation,2022-02-21T03:54Z,never,0.5
https://researchservices.cornell.edu/policies/export-controls-iran-sanctions-guidance-document,2022-09-23T16:07Z,never,0.5
https://researchservices.cornell.edu/policies/export-controls-regulations-and-overview,2025-02-10T20:20Z,monthly,0.5
https://researchservices.cornell.edu/policies/fcoi-guidance-consulting-and-other-external-engagements,2023-01-10T02:15Z,never,0.5
https://researchservices.cornell.edu/policies/fcoi-guidance-principles-underlying-conflict-interest-coi-and-conflict-commitment-coc,2024-11-18T19:32Z,yearly,0.5
https://researchservices.cornell.edu/policies/fcoi-guidance-research-involving-human-participants,2023-02-22T19:44Z,never,0.5
https://researchservices.cornell.edu/policies/fcoi-guidance-sbirsttr-projects,2023-01-28T18:48Z,never,0.5
https://researchservices.cornell.edu/policies/financial-management-sponsored-projects-policies-and-procedures,2023-08-25T18:38Z,yearly,0.5
https://researchservices.cornell.edu/policies/guide-conflict-managers-cmps-implemented-fcoi-committee,2019-06-21T19:07Z,never,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-100-cornell-university-whistle-blower-policy,2022-12-20T20:44Z,never,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-110-managing-reported-concerns-deviations-protocols-or-unanticipated-adverse,2024-11-06T16:47Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-200-education-and-training-humane-care-and-use-animals-research-teaching-and,2025-01-31T19:11Z,monthly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-300-review-and-approval-applications-protocols-amendments-and-annual-reviews,2024-09-27T16:45Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-310-process-review-and-approval-protocols-and-amendments-biohazardous,2023-09-29T12:50Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-320-guidelines-assigning-animals-pain-and-distress-categories,2022-12-21T19:54Z,never,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-330-managing-exemptions-standards-care,2023-06-29T15:10Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-340-principal-investigator-eligibility-protocols-involving-use-vertebrate,2024-06-13T14:26Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-350-animal-work-conducted-non-cornell-organizations,2022-08-25T20:26Z,never,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-360-obtaining-custom-antibodies-live-animals,2023-11-30T16:08Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-370-post-approval-monitoring-program,2024-11-06T16:54Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-400-iacuc-policy-semi-annual-inspections,2023-04-21T14:09Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-410-required-signage-animal-facilities-housing-and-procedure-areas,2023-06-16T14:22Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-420-review-animal-facility-standard-operating-procedures-sops-and-animal-care,2022-10-28T15:12Z,never,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-430-animal-transfers-and-tracking-animal-use-between-protocols,2023-09-11T14:47Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-500-primary-clinical-veterinary-care-performed-non-care-veterinarians,2023-08-30T18:42Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-510-protocol-refinement-or-modification-under-care-veterinarians-oversight,2024-10-29T19:48Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-520-transportation-animals,2023-08-30T19:12Z,yearly,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-530-exportation-animals-other-institutions,2022-08-24T18:16Z,never,0.5
https://researchservices.cornell.edu/policies/iacuc-policy-550-exceptions-social-housing-animals,2023-09-11T15:24Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-guidance-clinical-trials,2024-12-04T16:13Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-guidance-gdpr-research,2024-12-04T16:18Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-guidance-nih-certificates-confidentiality,2024-12-04T16:15Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-guidance-oral-histories-journalism-and-case-studies,2024-12-04T15:48Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-guidance-research-involving-existing-or-secondary-data-documents-or-records,2025-01-15T21:10Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-1-determining-whether-research-activity-needs-irb-review-and-approval,2024-10-09T20:31Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-10-informed-consent-options-processes-and-documentation,2025-01-15T20:53Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-11-research-involving-children,2025-01-15T20:55Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-12-human-participants-research-involving-prisoners,2025-01-15T20:59Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-13-informed-consent-enrollment-and-other-considerations-research-involving,2025-01-15T20:57Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-14-international-human-research,2024-12-04T16:28Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-15-research-involving-cornell-students,2025-01-15T21:01Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-16-computer-and-internet-based-human-participant-survey-research,2025-01-15T21:12Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-17-pi-roles-and-responsibilities,2024-12-04T15:55Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-18-new-york-state-laws-relevant-human-participant-research,2024-12-04T16:17Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-19-use-physiological-devices-biomedical-procedures-or-biological-samples-human,2025-01-15T21:07Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-2-submission-requirements-and-procedures-exemption-irb-review,2024-12-04T15:54Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-20-use-social-networking-sites-or-mobile-devices-human-participant-research,2025-01-15T21:09Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-3-expedited-and-full-board-reviews-initial-amendment-and-continuing,2024-10-09T18:29Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-4-reporting-unanticipatedadverse-events,2024-12-04T16:01Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-5-managing-noncompliance,2024-12-04T16:04Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-6-suspension-and-termination-irb-protocols,2024-12-04T16:06Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-7-reporting-unanticipated-problems-noncompliance-suspensions-and-terminations,2024-12-04T16:08Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-8-closure-research-protocol,2024-12-04T15:56Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-9-recruitment-and-payment-human-research-participants,2025-02-10T20:16Z,monthly,0.5
https://researchservices.cornell.edu/policies/irb-policy-guidance-cleaning-devices-or-objects-contact-intact-skin,2019-06-27T21:00Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-guidance-irb-review-international-research,2021-12-21T03:21Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-guidance-managing-risk-harm-self-or-others,2019-06-27T20:16Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-guidance-protocols-involving-oral-consent,2019-06-27T20:52Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-guidance-research-involving-cognitively-impaired-adults,2019-06-27T20:12Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-guidance-revised-common-rule,2024-12-04T15:50Z,yearly,0.5
https://researchservices.cornell.edu/policies/irb-policy-irb-charge,2019-05-23T15:29Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-parentguardian-permission-studies-involving-children,2019-06-27T19:09Z,never,0.5
https://researchservices.cornell.edu/policies/irb-policy-using-hipaa-data-research,2019-06-27T18:50Z,never,0.5
https://researchservices.cornell.edu/policies/managing-coi-research-involving-human-participants,2019-06-21T18:56Z,never,0.5
https://researchservices.cornell.edu/policies/nasa-affiliations-china-and-disclosing-current-pending-support,2022-09-15T18:31Z,never,0.5
https://researchservices.cornell.edu/policies/nih-disclosing-other-support-and-foreign-components,2021-07-12T17:07Z,never,0.5
https://researchservices.cornell.edu/policies/nsf-disclosing-current-pending-support-biographical-sketches-and-international,2021-09-15T13:05Z,never,0.5
https://researchservices.cornell.edu/policies/pi-eligibility,2021-08-25T20:24Z,never,0.5
https://researchservices.cornell.edu/policies/procedure-establishment-and-administration-fixed-price-agreements,2019-06-18T05:08Z,never,0.5
https://researchservices.cornell.edu/policies/venipuncture-guidance-research-human-subjects,2025-01-15T21:04Z,yearly,0.5
https://researchservices.cornell.edu/process/collaborating-weill-cornell-medicine,2019-09-27T16:15Z,never,0.5
https://researchservices.cornell.edu/process/gateway-partnership-program,2023-04-05T19:28Z,yearly,0.5
https://researchservices.cornell.edu/process/managing-subawards,2023-09-19T21:00Z,yearly,0.5
https://researchservices.cornell.edu/process/sars-cov-2covid-19-rapid-research-response,2020-10-02T01:04Z,never,0.5
https://researchservices.cornell.edu/proposal,2024-03-03T01:52Z,yearly,0.5
https://researchservices.cornell.edu/proposal/budget,2024-11-13T02:24Z,yearly,0.5
https://researchservices.cornell.edu/proposal/develop,2025-01-15T15:44Z,yearly,0.5
https://researchservices.cornell.edu/proposal/disclose-foreign-collaborations-and-support,2022-02-21T01:07Z,never,0.5
https://researchservices.cornell.edu/proposal/Find-Your-Next-Funding-Opportunity,2024-05-22T12:53Z,yearly,0.5
https://researchservices.cornell.edu/proposal/live-subjects-and-hazards,2022-04-14T15:58Z,never,0.5
https://researchservices.cornell.edu/proposal/subcontracts,2023-09-19T20:59Z,yearly,0.5
https://researchservices.cornell.edu/rates/care-diem-rates-animal-housing-and-care-service-fees,2025-01-14T20:40Z,yearly,0.5
https://researchservices.cornell.edu/rates/diem-rates-travel,2023-05-18T15:13Z,yearly,0.5
https://researchservices.cornell.edu/rates/employee-benefit-fringe-rates,2024-07-03T16:51Z,yearly,0.5
https://researchservices.cornell.edu/rates/escalation-rates,2025-01-02T21:20Z,yearly,0.5
https://researchservices.cornell.edu/rates/fa,2022-08-24T14:17Z,never,0.5
https://researchservices.cornell.edu/rates/grad-student-tuition-health-benefits-and-stipend,2021-08-12T16:26Z,never,0.5
https://researchservices.cornell.edu/rates/nih-salary-cap,2024-01-29T21:12Z,yearly,0.5
https://researchservices.cornell.edu/rates/postdoctoral-associate-minimum-salary,2024-04-23T21:14Z,yearly,0.5
https://researchservices.cornell.edu/rates/salary-cap-calculator,2022-08-10T16:29Z,never,0.5
https://researchservices.cornell.edu/rates/travel-funded-certain-ny-state-sponsored-awards,2019-06-18T04:07Z,never,0.5
https://researchservices.cornell.edu/rates/weill-cornell-medicine-fa-and-benefits-rates,2019-06-18T05:06Z,never,0.5
https://researchservices.cornell.edu/refresh,2021-10-27T14:20Z,never,0.5
https://researchservices.cornell.edu/research-concierge,2024-06-27T14:29Z,yearly,0.5
https://researchservices.cornell.edu/research-development,2025-02-19T15:53Z,monthly,0.5
https://researchservices.cornell.edu/research-security,2024-09-18T14:19Z,yearly,0.5
https://researchservices.cornell.edu/resources/about-irb-committee,2024-11-14T15:01Z,yearly,0.5
https://researchservices.cornell.edu/resources/account-award-portfolio-dashboard,2023-08-24T15:05Z,yearly,0.5
https://researchservices.cornell.edu/resources/account-setup-details,2023-08-04T15:31Z,yearly,0.5
https://researchservices.cornell.edu/resources/add-personnel-approved-iacuc-protocol,2022-11-02T19:06Z,never,0.5
https://researchservices.cornell.edu/resources/additional-things-consider-when-preparing-proposal,2020-08-21T20:19Z,never,0.5
https://researchservices.cornell.edu/resources/amend-your-iacuc-protocol,2023-04-06T19:10Z,yearly,0.5
https://researchservices.cornell.edu/resources/amendment-subaward-agreements,2023-09-01T13:33Z,yearly,0.5
https://researchservices.cornell.edu/resources/animal-program-assurance-accreditation-and-certifications,2024-12-20T20:29Z,yearly,0.5
