URL location,Last modification date,Change frequency,Priority
https://researchservices.cornell.edu/resources/animal-user-health-and-safety-program-auhsp,2022-11-02T19:12Z,never,0.5
https://researchservices.cornell.edu/resources/animals-teaching-and-research-cornell-university,2024-02-08T19:49Z,yearly,0.5
https://researchservices.cornell.edu/resources/appendix-b-facilities-and-administrative-fa-cost-calculation-detail,2019-06-18T23:03Z,never,0.5
https://researchservices.cornell.edu/resources/appendix-b-office-responsible-post-award-administration,2019-11-21T13:54Z,never,0.5
https://researchservices.cornell.edu/resources/appendix-c-sample-budget-justification,2019-06-18T23:04Z,never,0.5
https://researchservices.cornell.edu/resources/appendix-d-sample-budget-conferences-and-seminars,2019-06-18T23:06Z,never,0.5
https://researchservices.cornell.edu/resources/appendix-e-cost-sharing-allowability-matrix,2019-06-19T13:36Z,never,0.5
https://researchservices.cornell.edu/resources/appendix-sample-budget-format-showing-major-categories,2019-06-18T23:02Z,never,0.5
https://researchservices.cornell.edu/resources/appendix-where-route-funding-request,2019-07-17T16:20Z,never,0.5
https://researchservices.cornell.edu/resources/avian-chlamydiosis-or-psittacosis,2022-11-03T02:07Z,never,0.5
https://researchservices.cornell.edu/resources/avian-mycobacteriosis,2022-11-03T02:13Z,never,0.5
https://researchservices.cornell.edu/resources/billing-invoicing-sponsors,2019-06-18T03:52Z,never,0.5
https://researchservices.cornell.edu/resources/biomedical-equipment-and-testing-rapid-response-betrr,2020-06-25T01:14Z,never,0.5
https://researchservices.cornell.edu/resources/budget-revisions,2019-06-18T04:10Z,never,0.5
https://researchservices.cornell.edu/resources/budget-templates-and-budget-justification-templates,2024-10-11T13:50Z,yearly,0.5
https://researchservices.cornell.edu/resources/campus-research,2024-01-11T20:09Z,yearly,0.5
https://researchservices.cornell.edu/resources/care-hazards-analysis,2022-11-03T01:18Z,never,0.5
https://researchservices.cornell.edu/resources/care-occupational-health-and-safety,2023-06-01T15:03Z,yearly,0.5
https://researchservices.cornell.edu/resources/care-service-details-and-fees,2024-07-03T13:27Z,yearly,0.5
https://researchservices.cornell.edu/resources/care-staff,2024-09-04T13:14Z,yearly,0.5
https://researchservices.cornell.edu/resources/change-pi-or-key-personnel-and-effort,2020-05-01T02:19Z,never,0.5
https://researchservices.cornell.edu/resources/chips-and-science-act-national-security-guardrails,2024-07-17T16:59Z,yearly,0.5
https://researchservices.cornell.edu/resources/closing-out-capital-assets-and-fabricated-equipment,2019-06-18T07:15Z,never,0.5
https://researchservices.cornell.edu/resources/coi-considerations-proposals-and-awards,2020-12-09T20:35Z,never,0.5
https://researchservices.cornell.edu/resources/complete-and-submit-invention-disclosure,2024-03-20T20:59Z,yearly,0.5
https://researchservices.cornell.edu/resources/complete-your-iacuc-annual-review,2023-04-06T18:57Z,yearly,0.5
https://researchservices.cornell.edu/resources/contagious-ecthyma-or-orf,2022-11-03T01:29Z,never,0.5
https://researchservices.cornell.edu/resources/covid-19-summit-speakers-schedule,2020-10-28T22:21Z,never,0.5
https://researchservices.cornell.edu/resources/coxiellosis-or-q-fever,2022-11-03T02:17Z,never,0.5
https://researchservices.cornell.edu/resources/cryptosporidiosis,2022-11-03T02:05Z,never,0.5
https://researchservices.cornell.edu/resources/data-management-plans,2024-01-22T01:48Z,yearly,0.5
https://researchservices.cornell.edu/resources/dermatophytosis-or-ringworm,2022-11-03T02:05Z,never,0.5
https://researchservices.cornell.edu/resources/direct-and-indirect-cost-examples,2019-06-19T13:55Z,never,0.5
https://researchservices.cornell.edu/resources/diverse-suppliers-requirements,2023-08-03T19:42Z,yearly,0.5
https://researchservices.cornell.edu/resources/dod-funding-early-career-faculty,2024-02-07T20:17Z,yearly,0.5
https://researchservices.cornell.edu/resources/dual-use-research-concern-durc,2019-06-18T03:07Z,never,0.5
https://researchservices.cornell.edu/resources/early-career-funding,2024-12-19T15:45Z,yearly,0.5
https://researchservices.cornell.edu/resources/ecoi-help-entity-report-pages,2019-03-28T05:37Z,never,0.5
https://researchservices.cornell.edu/resources/ecoi-offline-redirect-notice,2020-03-03T17:49Z,never,0.5
https://researchservices.cornell.edu/resources/equipment-and-instrumentation-grants,2025-02-01T04:03Z,monthly,0.5
https://researchservices.cornell.edu/resources/equipment-transfers,2023-05-18T15:04Z,yearly,0.5
https://researchservices.cornell.edu/resources/exchange-commercially-unavailable-materials,2023-07-11T15:34Z,yearly,0.5
https://researchservices.cornell.edu/resources/exchange-commercially-unavailablerestricted-data,2021-08-12T18:14Z,never,0.5
https://researchservices.cornell.edu/resources/exchange-confidential-information,2021-08-12T18:15Z,never,0.5
https://researchservices.cornell.edu/resources/export-control-and-confidentiality-agreements,2023-06-01T20:50Z,yearly,0.5
https://researchservices.cornell.edu/resources/export-control-quick-reference,2024-10-23T14:49Z,yearly,0.5
https://researchservices.cornell.edu/resources/export-controls-and-international-travel,2023-12-19T20:38Z,yearly,0.5
https://researchservices.cornell.edu/resources/export-controls-decision-trees,2023-04-28T20:08Z,yearly,0.5
https://researchservices.cornell.edu/resources/export-controls-frequently-asked-questions-faq,2023-08-10T02:59Z,yearly,0.5
https://researchservices.cornell.edu/resources/export-controls-procurement-and-shipping,2023-06-12T17:32Z,yearly,0.5
https://researchservices.cornell.edu/resources/export-controls-regulations-and-overview,2025-02-10T19:50Z,monthly,0.5
https://researchservices.cornell.edu/resources/export-controls-research-and-education,2023-06-01T21:04Z,yearly,0.5
https://researchservices.cornell.edu/resources/external-funding-graduate-students,2025-03-03T20:30Z,monthly,0.5
https://researchservices.cornell.edu/resources/federal-demonstration-partnership-fdp-expanded-clearinghouse-program,2023-09-19T20:55Z,yearly,0.5
https://researchservices.cornell.edu/resources/financial-conflicts-interest-committee,2023-03-23T17:39Z,yearly,0.5
https://researchservices.cornell.edu/resources/financial-reporting-sponsors,2019-06-17T21:51Z,never,0.5
https://researchservices.cornell.edu/resources/foreign-currency-awards,2023-08-09T18:45Z,yearly,0.5
https://researchservices.cornell.edu/resources/foundation-funding,2024-04-03T19:05Z,yearly,0.5
https://researchservices.cornell.edu/resources/function-code-descriptions,2019-07-10T17:15Z,never,0.5
https://researchservices.cornell.edu/resources/funding-opportunity-bezos-earth-fund-grand-challenge,2024-09-24T17:52Z,yearly,0.5
https://researchservices.cornell.edu/resources/gastrointestinal-infection,2022-11-03T02:14Z,never,0.5
https://researchservices.cornell.edu/resources/get-access-financial-sponsored-projects-data,2022-10-27T14:51Z,never,0.5
https://researchservices.cornell.edu/resources/get-started-live-vertebrate-animals,2022-11-03T01:56Z,never,0.5
https://researchservices.cornell.edu/resources/get-started-with-rsna-biohazardous-agents,2024-10-01T12:24Z,yearly,0.5
https://researchservices.cornell.edu/resources/giardiasis,2022-11-03T01:28Z,never,0.5
https://researchservices.cornell.edu/resources/grant-writing-resources-cornell,2025-01-24T04:22Z,monthly,0.5
https://researchservices.cornell.edu/resources/grants-women-and-underrepresented-communities,2025-02-26T16:24Z,monthly,0.5
https://researchservices.cornell.edu/resources/hantavirus-infection,2022-11-03T02:18Z,never,0.5
https://researchservices.cornell.edu/resources/human-embryonic-stem-cell-research-oversight-committee-escro,2024-07-09T14:44Z,yearly,0.5
https://researchservices.cornell.edu/resources/human-participant-data,2025-02-21T14:17Z,monthly,0.5
https://researchservices.cornell.edu/resources/iacuc-faq,2023-12-13T14:36Z,yearly,0.5
https://researchservices.cornell.edu/resources/iacuc-schedules,2024-12-20T21:06Z,yearly,0.5
https://researchservices.cornell.edu/resources/ibc-application-submission-review-and-approval,2024-10-14T14:30Z,yearly,0.5
https://researchservices.cornell.edu/resources/import-control,2024-01-11T20:09Z,yearly,0.5
https://researchservices.cornell.edu/resources/institutional-animal-care-and-use-committee-iacuc,2022-11-03T01:16Z,never,0.5
https://researchservices.cornell.edu/resources/institutional-biosafety-committee-ibc,2024-09-30T17:56Z,yearly,0.5
https://researchservices.cornell.edu/resources/institutional-profile-duns-and-uei-numbers,2025-01-22T13:53Z,monthly,0.5
https://researchservices.cornell.edu/resources/internal-funding-faculty-postdocs-students,2025-02-14T20:45Z,monthly,0.5
https://researchservices.cornell.edu/resources/irb-announcements-newsletters,2025-01-29T17:37Z,monthly,0.5
https://researchservices.cornell.edu/resources/irb-biomedical-research,2025-01-29T17:34Z,monthly,0.5
https://researchservices.cornell.edu/resources/irb-considerations-clinical-trials,2025-01-29T17:40Z,monthly,0.5
https://researchservices.cornell.edu/resources/irb-considerations-international-research,2025-02-10T20:18Z,monthly,0.5
https://researchservices.cornell.edu/resources/irb-faqs,2025-01-29T17:44Z,monthly,0.5
https://researchservices.cornell.edu/resources/irb-guidance-and-resources,2025-01-15T21:13Z,yearly,0.5
https://researchservices.cornell.edu/resources/irb-informed-consent,2021-11-16T21:14Z,never,0.5
https://researchservices.cornell.edu/resources/irb-newsletter-fall-2021,2021-11-17T17:44Z,never,0.5
https://researchservices.cornell.edu/resources/irb-training,2024-12-13T18:42Z,yearly,0.5
https://researchservices.cornell.edu/resources/issuing-subaward-agreement,2023-08-31T18:59Z,yearly,0.5
https://researchservices.cornell.edu/resources/keep-data-and-devices-safe-when-traveling,2023-11-28T03:00Z,yearly,0.5
https://researchservices.cornell.edu/resources/leptospirosis,2022-11-03T02:08Z,never,0.5
https://researchservices.cornell.edu/resources/life-cycle-irb-protocol,2024-09-06T13:50Z,yearly,0.5
https://researchservices.cornell.edu/resources/limited-submissions-funding-opportunities,2025-03-18T16:26Z,daily,0.5
https://researchservices.cornell.edu/resources/malign-foreign-government-talent-recruitment-programs,2024-02-14T17:12Z,yearly,0.5
https://researchservices.cornell.edu/resources/mentoring-and-individual-development-plans-nsf,2024-06-18T12:52Z,yearly,0.5
https://researchservices.cornell.edu/resources/monitoring-cost-sharing-project,2022-01-13T14:41Z,never,0.5
https://researchservices.cornell.edu/resources/monitoring-project-expenditures,2023-08-04T15:31Z,yearly,0.5
https://researchservices.cornell.edu/resources/mua-submission-deadline-and-ibc-meeting-dates,2024-07-10T17:02Z,yearly,0.5
https://researchservices.cornell.edu/resources/multi-site-and-collaborative-irb-research,2024-11-14T18:33Z,yearly,0.5
https://researchservices.cornell.edu/resources/nih-training-grant-requirement-rcr-symposium-summary,2023-06-26T21:41Z,yearly,0.5
https://researchservices.cornell.edu/resources/no-cost-extensions,2025-02-11T20:39Z,monthly,0.5
https://researchservices.cornell.edu/resources/nsf-broader-impacts-resources,2024-06-12T20:45Z,yearly,0.5
https://researchservices.cornell.edu/resources/nspm-33,2024-07-16T17:21Z,yearly,0.5
https://researchservices.cornell.edu/resources/overview-costs-project-budgets-budget-and-costing-guide,2022-01-13T15:11Z,never,0.5
https://researchservices.cornell.edu/resources/ovpr-sars-cov-2-seed-grants,2020-12-09T20:42Z,never,0.5
https://researchservices.cornell.edu/resources/payments-subrecipients-sponsored-projects,2025-01-13T20:26Z,yearly,0.5
https://researchservices.cornell.edu/resources/pi-dashboard,2019-10-25T19:00Z,never,0.5
https://researchservices.cornell.edu/resources/plague,2022-11-03T02:04Z,never,0.5
https://researchservices.cornell.edu/resources/policies-permits-and-resources-ibc,2024-10-01T16:03Z,yearly,0.5
https://researchservices.cornell.edu/resources/post-award-reference-employee-benefits-and-facilityadministrative-costs,2022-02-21T21:28Z,never,0.5
https://researchservices.cornell.edu/resources/postdoc-parental-leave-pd-pals,2024-11-21T12:45Z,yearly,0.5
https://researchservices.cornell.edu/resources/postdoctoral-fellows-funding,2025-03-03T20:38Z,monthly,0.5
https://researchservices.cornell.edu/resources/postdoctoral-researcher-supplement-2023,2023-04-07T17:45Z,yearly,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-and-hazards-associated-reptiles,2022-11-03T01:26Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-birds-1,2022-11-03T01:28Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-cats,2022-11-03T01:28Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-cattle,2022-11-03T01:27Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-dogs,2022-11-03T01:27Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-fish-and-amphibians,2022-11-03T01:27Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-horses,2022-11-03T01:26Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-small-ruminants,2022-11-03T01:25Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-spf-rodents-and-rabbits,2022-11-03T01:25Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-swine-0,2022-11-03T01:25Z,never,0.5
https://researchservices.cornell.edu/resources/potential-zoonoses-associated-wild-mammals,2022-11-03T01:24Z,never,0.5
https://researchservices.cornell.edu/resources/pre-proposals-white-papers-and-letters-intent-loi,2021-07-09T18:50Z,never,0.5
https://researchservices.cornell.edu/resources/pro-research-operations,2025-01-15T15:41Z,yearly,0.5
https://researchservices.cornell.edu/resources/project-closeout-checklist-sfs-financials,2020-05-01T02:37Z,never,0.5
https://researchservices.cornell.edu/resources/project-closeout-checklist-unitprincipal-investigator-financials,2020-05-01T02:39Z,never,0.5
https://researchservices.cornell.edu/resources/project-closeout-manage-data-research-records-and-materials,2024-01-22T02:09Z,yearly,0.5
https://researchservices.cornell.edu/resources/proposal-preparation-and-processing-responsibilities,2020-08-21T20:22Z,never,0.5
https://researchservices.cornell.edu/resources/proposal-review-guidelines,2024-12-12T17:32Z,yearly,0.5
https://researchservices.cornell.edu/resources/proposing-cost-share,2022-01-13T14:43Z,never,0.5
https://researchservices.cornell.edu/resources/proposing-subaward,2023-08-31T17:23Z,yearly,0.5
https://researchservices.cornell.edu/resources/rabies,2022-11-03T01:29Z,never,0.5
https://researchservices.cornell.edu/resources/rcr-requirements-research-awards,2024-08-19T18:37Z,yearly,0.5
https://researchservices.cornell.edu/resources/recurring-and-prestigious-funding-opportunities,2024-03-22T16:58Z,yearly,0.5
https://researchservices.cornell.edu/resources/register-federal-and-non-federal-systems,2024-11-14T16:23Z,yearly,0.5
https://researchservices.cornell.edu/resources/regulated-biological-materials-frequently-asked-questions,2024-07-09T14:36Z,yearly,0.5
https://researchservices.cornell.edu/resources/regulations-and-guidance-use-live-vertebrate-animals-acup-iacuc-policies,2024-06-18T15:40Z,yearly,0.5
https://researchservices.cornell.edu/resources/reopening-cost-allowability-faq,2020-06-04T05:22Z,never,0.5
https://researchservices.cornell.edu/resources/report-animal-welfare-concern,2023-04-06T18:23Z,yearly,0.5
https://researchservices.cornell.edu/resources/report-coi-concern,2023-03-14T18:14Z,never,0.5
https://researchservices.cornell.edu/resources/report-concern-involving-human-participant-research,2023-03-17T16:54Z,never,0.5
https://researchservices.cornell.edu/resources/report-incident-or-exposure-recombinant-or-biohazardous-materials,2024-08-07T13:58Z,yearly,0.5
https://researchservices.cornell.edu/resources/report-research-data-security-task-force,2025-01-22T17:46Z,monthly,0.5
https://researchservices.cornell.edu/resources/research-continuity-planning-faq-ga-unionization,2025-03-18T19:51Z,hourly,0.5
https://researchservices.cornell.edu/resources/research-data-access-update-cornell-research-community,2025-03-07T23:58Z,weekly,0.5
https://researchservices.cornell.edu/resources/research-data-retention,2024-04-24T16:06Z,yearly,0.5
https://researchservices.cornell.edu/resources/research-integrity,2022-10-11T15:37Z,never,0.5
https://researchservices.cornell.edu/resources/research-integrity-council,2023-01-04T19:27Z,never,0.5
https://researchservices.cornell.edu/resources/research-mailing-lists-list-servs,2024-04-26T20:44Z,yearly,0.5
https://researchservices.cornell.edu/resources/research-metrics,2019-11-19T12:00Z,never,0.5
https://researchservices.cornell.edu/resources/research-security-and-compliance-committee-rscc,2024-07-17T14:37Z,yearly,0.5
https://researchservices.cornell.edu/resources/research-security-and-foreign-engagements-helpful-resources,2024-07-17T16:53Z,yearly,0.5
https://researchservices.cornell.edu/resources/responsible-conduct-research-committee-rcrc,2024-12-17T12:43Z,yearly,0.5
https://researchservices.cornell.edu/resources/responsible-conduct-research-rcr-symposium-and-workshop,2024-08-19T17:39Z,yearly,0.5
https://researchservices.cornell.edu/resources/responsible-conduct-research-rcr-topics-and-case-studies,2024-05-31T17:49Z,yearly,0.5
https://researchservices.cornell.edu/resources/rigor-and-reproducibility-planning,2019-06-18T04:47Z,never,0.5
https://researchservices.cornell.edu/resources/salary-certification,2024-08-05T18:26Z,yearly,0.5
https://researchservices.cornell.edu/resources/salmonellosis,2022-11-03T02:12Z,never,0.5
https://researchservices.cornell.edu/resources/sample-proposal-library,2019-06-18T04:39Z,never,0.5
https://researchservices.cornell.edu/resources/sars-cov-2covid-19-funding-opportunities-agency-guidance,2021-09-10T14:18Z,never,0.5
https://researchservices.cornell.edu/resources/scientific-research-infrastructure-committee-survey,2021-07-09T19:30Z,never,0.5
https://researchservices.cornell.edu/resources/serac-now-closed,2020-06-10T04:00Z,never,0.5
https://researchservices.cornell.edu/resources/shared-research-equipment-share-program,2025-03-11T18:50Z,weekly,0.5
https://researchservices.cornell.edu/resources/sponsored-projects-portal-retired,2020-05-01T02:06Z,never,0.5
https://researchservices.cornell.edu/resources/sponsored-projects-tiktok-restrictions,2024-05-08T16:30Z,yearly,0.5
https://researchservices.cornell.edu/resources/standard-individualunilateral-non-disclosure-agreement-nda,2021-09-30T16:09Z,never,0.5
https://researchservices.cornell.edu/resources/subaward-closeout,2023-09-01T13:32Z,yearly,0.5
https://researchservices.cornell.edu/resources/subaward-faqs,2025-01-09T04:07Z,yearly,0.5
https://researchservices.cornell.edu/resources/subawards-risk-assessment,2023-09-01T13:31Z,yearly,0.5
https://researchservices.cornell.edu/resources/subawards-roles-and-responsibilities,2025-01-09T04:09Z,yearly,0.5
https://researchservices.cornell.edu/resources/submit-new-iacuc-protocol,2022-11-02T19:03Z,never,0.5
https://researchservices.cornell.edu/resources/submit-third-year-renewal-existing-iacuc-protocol,2022-11-02T19:07Z,never,0.5
https://researchservices.cornell.edu/resources/subrecipient-monitoring-financial-and-technical,2023-09-01T13:31Z,yearly,0.5
https://researchservices.cornell.edu/resources/transfer-award-another-institution,2019-07-08T19:32Z,never,0.5
https://researchservices.cornell.edu/resources/travel-costs,2019-06-18T05:09Z,never,0.5
https://researchservices.cornell.edu/resources/travel-safety-and-emergency-planning-employees-abroad,2024-09-17T03:14Z,yearly,0.5
https://researchservices.cornell.edu/resources/uniform-guidance-federal-awards,2022-01-13T14:39Z,never,0.5
https://researchservices.cornell.edu/resources/update-federal-transitions-cornell-research-community-january-29-2025,2025-02-11T22:29Z,monthly,0.5
https://researchservices.cornell.edu/resources/upstate-new-york-energy-storage-engine,2025-01-17T20:10Z,yearly,0.5
https://researchservices.cornell.edu/resources/us-federal-government-agencies-strategic-plans-2018-2022,2021-12-21T03:18Z,never,0.5
https://researchservices.cornell.edu/resources/use-foreign-airlines-federal-funds,2023-05-18T15:05Z,yearly,0.5
https://researchservices.cornell.edu/resources/use-student-data-human-participant-research,2023-07-27T17:46Z,yearly,0.5
https://researchservices.cornell.edu/resources/virtual-grantwriting-program,2022-01-07T21:02Z,never,0.5
https://researchservices.cornell.edu/resources/visas,2019-06-02T17:10Z,never,0.5
https://researchservices.cornell.edu/resources/webfin2,2020-01-21T15:12Z,never,0.5
https://researchservices.cornell.edu/resources/who-can-help-finance-staff,2025-02-07T22:02Z,monthly,0.5
https://researchservices.cornell.edu/resources/working-dod,2023-02-02T15:28Z,never,0.5
https://researchservices.cornell.edu/resources/working-nih,2024-07-05T16:49Z,yearly,0.5
https://researchservices.cornell.edu/resources/working-nsf,2024-11-13T02:30Z,yearly,0.5
https://researchservices.cornell.edu/training/attestation-policy-421-research-data-retention-and-policy-422-export-and-import-control,2025-01-08T14:27Z,yearly,0.5
https://researchservices.cornell.edu/training/bloodborne-pathogens,2023-07-24T20:28Z,yearly,0.5
https://researchservices.cornell.edu/training/care-training-and-education-services,2024-02-29T15:19Z,yearly,0.5
https://researchservices.cornell.edu/training/citi-online-courses-cornell-researchers-coi-irb-rcr-export-control,2023-07-10T18:12Z,yearly,0.5
https://researchservices.cornell.edu/training/cu601-responsible-conduct-research-and-research-security,2024-11-13T01:30Z,yearly,0.5
https://researchservices.cornell.edu/training/federal-grants-management-course-fgm-101,2024-01-05T20:16Z,yearly,0.5
https://researchservices.cornell.edu/training/financial-courses-offered-cornell,2024-11-13T02:15Z,yearly,0.5
https://researchservices.cornell.edu/training/iacuc-education-and-training,2022-11-02T18:57Z,never,0.5
https://researchservices.cornell.edu/training/national-council-university-research-administrators-ncura-training-resources,2024-12-13T15:20Z,yearly,0.5
https://researchservices.cornell.edu/training/nature-masterclasses,2024-06-06T22:10Z,yearly,0.5
https://researchservices.cornell.edu/training/osp-roundtables,2025-01-22T20:35Z,monthly,0.5
https://researchservices.cornell.edu/training/racp,2025-01-14T14:07Z,yearly,0.5
https://researchservices.cornell.edu/training/research-innovation-support-services,2021-09-09T17:04Z,never,0.5
https://researchservices.cornell.edu/training/scientific-computing-training-series-no-fee,2022-10-19T20:35Z,never,0.5
https://researchservices.cornell.edu/training/training-unit-research-administrators,2024-11-13T02:20Z,yearly,0.5
https://researchservices.cornell.edu/training/using-kfs-dashboards-manage-accounts-and-transactions-kfsidr-1050,2020-06-11T21:16Z,never,0.5